[0.054s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'info']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/fastloop) by extension 'python_setup_py'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extensions ['ignore']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extension 'ignore'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extensions ['colcon_pkg']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extension 'colcon_pkg'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extensions ['colcon_meta']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extension 'colcon_meta'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extensions ['python']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extension 'python'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extensions ['python_setup_py']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils) by extension 'python_setup_py'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extensions ['ignore']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extension 'ignore'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extensions ['colcon_pkg']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extension 'colcon_pkg'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extensions ['colcon_meta']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extension 'colcon_meta'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extensions ['python']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extension 'python'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extensions ['python_setup_py']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/loop_utils/salad) by extension 'python_setup_py'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extensions ['ignore']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extension 'ignore'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extensions ['colcon_pkg']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extension 'colcon_pkg'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extensions ['colcon_meta']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extension 'colcon_meta'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extensions ['python']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extension 'python'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extensions ['python_setup_py']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(da3_streaming/scripts) by extension 'python_setup_py'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extensions ['ignore']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extension 'ignore'
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extensions ['colcon_pkg']
[0.305s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extension 'colcon_pkg'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extensions ['colcon_meta']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extension 'colcon_meta'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extensions ['python']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extension 'python'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extensions ['python_setup_py']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docker) by extension 'python_setup_py'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['ignore']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'ignore'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['colcon_pkg']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'colcon_pkg'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['colcon_meta']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'colcon_meta'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['python']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'python'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extensions ['python_setup_py']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs) by extension 'python_setup_py'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extensions ['ignore']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extension 'ignore'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extensions ['colcon_pkg']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extension 'colcon_pkg'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extensions ['colcon_meta']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extension 'colcon_meta'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extensions ['python']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extension 'python'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extensions ['python_setup_py']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(docs/funcs) by extension 'python_setup_py'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extensions ['ignore']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extension 'ignore'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extensions ['colcon_pkg']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extension 'colcon_pkg'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extensions ['colcon_meta']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extension 'colcon_meta'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extensions ['python']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extension 'python'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extensions ['python_setup_py']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(notebooks) by extension 'python_setup_py'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.306s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extensions ['ignore']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extension 'ignore'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extensions ['colcon_pkg']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extension 'colcon_pkg'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extensions ['colcon_meta']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extension 'colcon_meta'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extensions ['python']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extension 'python'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extensions ['python_setup_py']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3) by extension 'python_setup_py'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extensions ['ignore']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extension 'ignore'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extensions ['colcon_pkg']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extension 'colcon_pkg'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extensions ['colcon_meta']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extension 'colcon_meta'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extensions ['python']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extension 'python'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extensions ['python_setup_py']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/__pycache__) by extension 'python_setup_py'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extensions ['ignore']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extension 'ignore'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extensions ['colcon_pkg']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extension 'colcon_pkg'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extensions ['colcon_meta']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extension 'colcon_meta'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extensions ['python']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extension 'python'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extensions ['python_setup_py']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app) by extension 'python_setup_py'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extensions ['ignore']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extension 'ignore'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extensions ['colcon_pkg']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extension 'colcon_pkg'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extensions ['colcon_meta']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extension 'colcon_meta'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extensions ['python']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extension 'python'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extensions ['python_setup_py']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/app/modules) by extension 'python_setup_py'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extensions ['ignore']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extension 'ignore'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extensions ['colcon_pkg']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extension 'colcon_pkg'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extensions ['colcon_meta']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extension 'colcon_meta'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extensions ['python']
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extension 'python'
[0.307s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extensions ['python_setup_py']
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench) by extension 'python_setup_py'
[0.308s] Level 1:colcon.colcon_core.package_identification:_identify(src/depth_anything_3/bench/configs) by extensions ['ignore']
